root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8768:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8770:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8775:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8779:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/structure/pools/WorldGenFeatureDefinedStructurePoolTemplate;)V   a       register
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8781:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8785:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8789:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8794:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8798:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8802:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8804:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8806:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8872:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8899:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8908:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8910:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/world/level/levelgen/feature/WorldGenerator;)V     a       register
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8916:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8917:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/world/level/levelgen/feature/WorldGenerator;Lnet/minecraft/world/level/levelgen/feature/configurations/WorldGenFeatureConfiguration;)V     a       register
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8938:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8962:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:8996:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9003:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9056:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9134:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9150:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9173:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9180:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9200:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9222:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9266:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9279:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/core/Holder;[Lnet/minecraft/world/level/levelgen/placement/PlacementModifier;)V    a       register
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9283:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/core/Holder;Ljava/util/List;)V      a     register
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9289:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9332:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9425:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9444:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9465:   m       (Lnet/minecraft/core/IRegistry;)Ljava/util/function/Consumer;  a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:9505:   m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:10081:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:10104:  m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:10271:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:12517:  m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:12650:  m       (Lnet/minecraft/util/ExtraCodecs$b;)V  a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:13279:  m       (Lnet/minecraft/core/IRegistry;)Lnet/minecraft/network/chat/numbers/NumberFormatType;  a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:17874:c net/minecraft/server/DispenserRegistry net/minecraft/server/Bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:17876:  f       Ljava/util/concurrent/atomic/AtomicLong;       b       bootstrapDuration
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:17877:  f       Z     cisBootstrapped
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:17882:  m       ()V   abootStrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:17883:  m       (Ljava/util/function/Supplier;)V       a       checkBootstrapCalled
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:17884:  m       (Ljava/util/function/Supplier;)Ljava/lang/RuntimeException;    b       createBootstrapException
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:17888:c net/minecraft/server/DispenserRegistry$1       net/minecraft/server/Bootstrap$1
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:20441:c net/minecraft/server/commands/SpawnArmorTrimsCommand   net/minecraft/server/commands/SpawnArmorTrimsCommand
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:20448:  m       (Lnet/minecraft/commands/CommandListenerWrapper;Lnet/minecraft/world/entity/player/EntityHuman;)I      a       spawnAllArmorTrims
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:20451:  m       (Lnet/minecraft/commands/CommandListenerWrapper;Lnet/minecraft/world/entity/player/EntityHuman;Ljava/util/stream/Stream;)I     a       spawnArmorTrims
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:20453:  m       (Lnet/minecraft/core/Holder$c;)Ljava/lang/Integer;     a       lambda$spawnArmorTrims$4
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:20454:  m       ()Lnet/minecraft/network/chat/IChatBaseComponent;      a       lambda$spawnArmorTrims$5
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:20456:  m       (Lnet/minecraft/commands/CommandListenerWrapper;Lnet/minecraft/world/entity/player/EntityHuman;Lnet/minecraft/resources/ResourceKey;)I a     spawnArmorTrim
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:20458:  m       (Lnet/minecraft/core/Holder$c;)Ljava/lang/Integer;     b       lambda$spawnArmorTrims$3
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21070:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21078:  m       (Lnet/minecraft/data/worldgen/BootstrapContext;)V      a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21143:  m       (Lnet/minecraft/core/IRegistry;Lnet/minecraft/network/chat/ChatClickable$EnumClickAction;Lcom/mojang/serialization/MapCodec;)V a       lambda$bootstrap$0
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21144:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21187:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21232:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21433:  m       (Lnet/minecraft/server/jsonrpc/internalapi/MinecraftApi;)Lnet/minecraft/server/jsonrpc/methods/DiscoveryService$c;     a       lambda$bootstrap$0
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:21434:  m       (Lnet/minecraft/core/IRegistry;)Lnet/minecraft/server/jsonrpc/IncomingRpcMethod;       a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:22640:  f       I     cR       lastRecordedArmor
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:25251:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:25289:  m       (Lnet/minecraft/core/IRegistry;)Lcom/mojang/serialization/MapCodec;    a       bootstrap
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26056:  f       Lnet/minecraft/sounds/SoundEffect;     Er      VILLAGER_WORK_ARMORER
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26146:  f       Lnet/minecraft/core/Holder$c;  Gb      WOLF_ARMOR_BREAK
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26147:  f       Lnet/minecraft/sounds/SoundEffect;     Gc      WOLF_ARMOR_CRACK
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26148:  f       Lnet/minecraft/sounds/SoundEffect;     Gd      WOLF_ARMOR_DAMAGE
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26149:  f       Lnet/minecraft/sounds/SoundEffect;     Ge      WOLF_ARMOR_REPAIR
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26214:  f       Lnet/minecraft/sounds/SoundEffect;     aA      ARMOR_UNEQUIP_WOLF
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26215:  f       Lnet/minecraft/core/Holder$c;  aB      ARMOR_EQUIP_NAUTILUS
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26216:  f       Lnet/minecraft/core/Holder$c;  aC      ARMOR_UNEQUIP_NAUTILUS
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26217:  f       Lnet/minecraft/sounds/SoundEffect;     aD      ARMOR_STAND_BREAK
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26218:  f       Lnet/minecraft/sounds/SoundEffect;     aE      ARMOR_STAND_FALL
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26219:  f       Lnet/minecraft/sounds/SoundEffect;     aF      ARMOR_STAND_HIT
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26220:  f       Lnet/minecraft/sounds/SoundEffect;     aG      ARMOR_STAND_PLACE
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26255:  f       Lnet/minecraft/core/Holder;    ap      ARMOR_EQUIP_CHAIN
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26256:  f       Lnet/minecraft/core/Holder;    aq      ARMOR_EQUIP_DIAMOND
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26257:  f       Lnet/minecraft/core/Holder;    ar      ARMOR_EQUIP_ELYTRA
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26258:  f       Lnet/minecraft/core/Holder;    as      ARMOR_EQUIP_GENERIC
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26259:  f       Lnet/minecraft/core/Holder;    at      ARMOR_EQUIP_GOLD
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26260:  f       Lnet/minecraft/core/Holder;    au      ARMOR_EQUIP_IRON
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26261:  f       Lnet/minecraft/core/Holder;    av      ARMOR_EQUIP_LEATHER
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26262:  f       Lnet/minecraft/core/Holder;    aw      ARMOR_EQUIP_COPPER
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26263:  f       Lnet/minecraft/core/Holder;    ax      ARMOR_EQUIP_NETHERITE
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26264:  f       Lnet/minecraft/core/Holder;    ay      ARMOR_EQUIP_TURTLE
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26265:  f       Lnet/minecraft/core/Holder;    az      ARMOR_EQUIP_WOLF
plugins/.paper-remapped/mappings/reversed/5028247881868F33795961B8387BB1B13C018B83E4523A77C8A8D8EFCD8F6FEE.tiny:26962:  f       Lnet/minecraft/core/Holder$c;  oG      HORSE_ARMOR
